causative_agent,date_of_outbreak
COVID-19,2022_end
COVID-19,2022_end
Influenza A (Not subtyped),2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Unable to identify,2022_end
Respiratory syncytial virus,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Unable to identify,2022_end
COVID-19,2022_end
Respiratory syncytial virus,2022_end
Enterovirus/Rhinovirus,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Influenza A (H3),2022_end
Respiratory syncytial virus,2022_end
COVID-19,2022_end
COVID-19,2022_end
Unable to identify,2022_end
Parainfluenza,2022_end
Influenza A (Not subtyped),2022_end
Respiratory syncytial virus,2022_end
Respiratory syncytial virus,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Influenza A (Not subtyped),2022_end
COVID-19,2022_end
COVID-19,2022_end
Unable to identify,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Norovirus-like,2022_end
Respiratory syncytial virus,2022_end
Influenza A (Not subtyped),2022_end
COVID-19,2022_end
COVID-19,2022_end
Respiratory syncytial virus,2022_end
Coronavirus*,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Rhinovirus,2022_end
COVID-19,2022_end
Influenza A (Not subtyped),2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Respiratory syncytial virus,2022_end
COVID-19,2022_end
Unable to identify,2022_end
COVID-19,2022_end
COVID-19,2022_end
Influenza A (Not subtyped),2022_end
Influenza A (H3),2022_end
Influenza A (Not subtyped),2022_end
Influenza A (H3),2022_end
Influenza A (H3),2022_end
Respiratory syncytial virus,2022_end
COVID-19,2022_end
Unable to identify,2022_end
COVID-19,2022_end
Influenza A (Not subtyped),2022_end
COVID-19,2022_end
Influenza A (H3),2022_end
COVID-19,2022_end
Unable to identify,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Influenza A (H3),2022_end
Influenza A (Not subtyped),2022_end
COVID-19,2022_end
Unable to identify,2022_end
Unable to identify,2022_end
Unable to identify,2022_end
Influenza A (Not subtyped),2022_end
Influenza A (Not subtyped),2022_end
COVID-19,2022_end
COVID-19,2022_end
Respiratory syncytial virus,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Influenza A (Not subtyped),2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Respiratory syncytial virus,2022_end
COVID-19,2022_end
COVID-19,2022_end
Influenza A (Not subtyped),2022_end
COVID-19,2022_end
COVID-19,2022_end
Influenza A (Not subtyped),2022_end
Influenza A (Not subtyped),2022_end
Influenza A (Not subtyped),2022_end
COVID-19,2022_end
Influenza A (Not subtyped),2022_end
Influenza A (Not subtyped),2022_end
COVID-19,2022_end
Unable to identify,2022_end
COVID-19,2022_end
COVID-19,2022_end
Respiratory syncytial virus,2022_end
COVID-19,2022_end
COVID-19,2022_end
Influenza A (Not subtyped),2022_end
COVID-19,2022_end
Influenza A (H3N2),2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Respiratory syncytial virus,2022_end
Influenza A (H3),2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Rhinovirus,2022_end
COVID-19,2022_end
Unable to identify,2022_end
Influenza A (Not subtyped),2022_end
COVID-19,2022_end
Respiratory syncytial virus,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Rhinovirus,2022_end
COVID-19,2022_end
Influenza A (H3),2022_end
COVID-19,2022_end
Enterovirus/Rhinovirus,2022_end
Influenza A (H3),2022_end
COVID-19,2022_end
Coronavirus*,2022_end
Influenza A (Not subtyped),2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Influenza A (H3),2022_end
COVID-19,2022_end
COVID-19,2022_end
Metapneumovirus,2022_end
Influenza A (Not subtyped),2022_end
Enterovirus/Rhinovirus,2022_end
Respiratory syncytial virus,2022_end
Influenza A (H3),2022_end
COVID-19,2022_end
Respiratory syncytial virus,2022_end
Influenza A (H3),2022_end
COVID-19,2022_end
COVID-19,2022_end
Unable to identify,2022_end
Respiratory syncytial virus,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Respiratory syncytial virus,2022_end
COVID-19,2022_end
COVID-19,2022_end
Influenza A (H3),2022_end
Rhinovirus,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Unable to identify,2022_end
COVID-19,2022_end
COVID-19,2022_end
Rhinovirus,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Metapneumovirus,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Unable to identify,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Coronavirus*,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Respiratory syncytial virus,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Respiratory syncytial virus,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Norovirus-like,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Rhinovirus,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Metapneumovirus,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Rhinovirus,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Unable to identify,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Enterovirus/Rhinovirus,2022_end
COVID-19,2022_end
COVID-19,2022_end
Unable to identify,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Enterovirus/Rhinovirus,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Influenza A (H3),2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Norovirus-like,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Rhinovirus,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Rhinovirus,2022_end
Unable to identify,2022_end
Parainfluenza,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Unable to identify,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Rhinovirus,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Coronavirus*,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Norovirus-like,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
CPE Unspecified (VIM),2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Rhinovirus,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Rhinovirus,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Metapneumovirus,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Metapneumovirus,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
COVID-19,2022_end
Rhinovirus,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
Enterovirus/Rhinovirus,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
Enterovirus/Rhinovirus,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
Unable to identify,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
Influenza A (H3N2),2022_begin
Rhinovirus,2022_begin
Rhinovirus,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
Coronavirus*,2022_begin
COVID-19,2022_begin
Enterovirus/Rhinovirus,2022_begin
COVID-19,2022_begin
Unable to identify,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
Coronavirus*,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
Respiratory syncytial virus,2022_begin
Coronavirus*,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
Coronavirus*,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
Coronavirus*,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
Coronavirus*,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
Influenza A (Not subtyped),2022_begin
COVID-19,2022_begin
Coronavirus*,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
Norovirus-like,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
Metapneumovirus,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
Unable to identify,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
Unable to identify,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
Rhinovirus,2022_begin
Influenza A (H3),2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
Influenza A (H3),2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
Coronavirus*,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
Coronavirus*,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
Norovirus-like,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
Respiratory syncytial virus,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
Unable to identify,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
COVID-19,2022_begin
