poll_id,pollster,numeric_grade,pollscore,candidate_name,pct,state,date
334,SurveyMonkey,4.6415078436490145,0.858040502294898,Kamala Harris,54.47532552134069,Texas,2024-07-07
335,CBS News,3.936635287688114,0.8636262649670243,Kamala Harris,45.933422360429894,Florida,2024-08-18
336,CBS News,3.075434259930626,2.2714825831353664,Kamala Harris,44.33849668039895,Wisconsin,2024-08-22
338,SurveyMonkey,3.4541280843317512,-0.050264956429600716,Kamala Harris,49.44575143768831,Florida,2024-08-14
339,YouGov,4.795184827945195,1.18438084051013,Kamala Harris,47.845606601942535,Wisconsin,2024-08-04
340,YouGov,3.068499010964297,-1.1899532927200198,Kamala Harris,43.641766113843246,Arizona,2024-08-06
341,RMG Research,4.187104590702802,0.3712778892368078,Kamala Harris,51.05332027823651,Michigan,2024-07-13
342,SurveyMonkey,3.169388838997111,2.216380402445793,Kamala Harris,52.927038748211864,Texas,2024-07-16
346,YouGov,4.963374516833573,1.4964720839634538,Kamala Harris,51.47943967077716,Wisconsin,2024-08-23
347,Other,4.2455134829739105,-0.22576953563839197,Kamala Harris,51.54648636042664,Michigan,2024-07-22
348,CBS News,4.6053864798741415,-1.1062089651823044,Kamala Harris,53.38097217396526,Michigan,2024-09-06
349,CBS News,4.928542043245398,1.6226133480668068,Kamala Harris,49.39499214950771,Michigan,2024-07-01
351,Napolitan News,4.960938155138865,1.107691815122962,Kamala Harris,50.9368576866089,Florida,2024-08-30
352,Other,4.826551894866862,-0.45988446939736605,Kamala Harris,50.39128045935288,Wisconsin,2024-07-02
355,Ipsos,4.383683513035066,-0.5312574552372098,Kamala Harris,49.92902269953354,Pennsylvania,2024-07-21
356,YouGov,4.51880568198394,1.0390374111011624,Kamala Harris,54.55599976056789,Pennsylvania,2024-08-03
359,Napolitan News,3.5031259823590517,0.6238615736365318,Kamala Harris,52.766218144487716,Texas,2024-08-06
360,SurveyMonkey,3.3670276586664842,-1.261155086569488,Kamala Harris,50.90565008424357,Michigan,2024-07-24
362,YouGov,4.424450721009634,0.4936248166486621,Kamala Harris,47.81298868050435,Florida,2024-09-01
363,YouGov,4.731488269311376,-0.5643276078626513,Kamala Harris,49.39007553201471,Florida,2024-07-20
365,SurveyMonkey,4.34089899584651,1.2615498965606093,Kamala Harris,60.31985577670929,Pennsylvania,2024-09-28
367,CBS News,3.472613926464692,0.5534847294911742,Kamala Harris,45.38858202633699,Florida,2024-09-29
369,YouGov,3.9763952009845527,-1.1373416278511286,Kamala Harris,46.849695268092034,Arizona,2024-09-06
377,Other,4.606175499409437,-0.5083833783864975,Kamala Harris,47.403336120460814,Michigan,2024-09-02
380,Ipsos,3.1212403216399256,1.8806554162874818,Kamala Harris,42.02915022230308,Florida,2024-09-03
381,Ipsos,3.335483750654385,-0.48548580799251795,Kamala Harris,46.57333827057965,Wisconsin,2024-07-31
385,Napolitan News,4.22031261252705,2.0349185122177005,Kamala Harris,58.359017635796306,Pennsylvania,2024-08-08
386,Ipsos,4.9677705330774184,0.810924164019525,Kamala Harris,51.75780459278374,Pennsylvania,2024-08-30
387,Napolitan News,3.0336361203808337,1.6078940071165562,Kamala Harris,43.64399191727037,Pennsylvania,2024-07-04
388,RMG Research,3.7934106363216413,-1.013386918231845,Kamala Harris,55.60716386610236,Florida,2024-07-16
389,Other,3.113609635201283,-0.2745581855997443,Kamala Harris,40.861633720853504,Pennsylvania,2024-08-17
392,Napolitan News,3.2248242895118895,0.9406843092292547,Kamala Harris,52.312649318197536,Texas,2024-09-02
393,RMG Research,3.453109030914493,1.3554252106696367,Kamala Harris,54.61396408681989,Texas,2024-07-24
397,SurveyMonkey,3.215295844431967,2.261327000334859,Kamala Harris,49.50366704797923,Texas,2024-07-12
402,Other,4.757523151277565,0.7348009897395968,Kamala Harris,48.36010197471198,Michigan,2024-08-15
404,CBS News,4.0576352655654775,2.223190656863153,Kamala Harris,52.94565570447062,Michigan,2024-09-08
405,RMG Research,3.402762170741335,-0.07399373780936003,Kamala Harris,52.50462090458804,Pennsylvania,2024-07-17
406,Napolitan News,4.869190218765288,0.8088384298607707,Kamala Harris,50.654753894351394,Florida,2024-07-21
408,Ipsos,3.4767051022965463,0.8878200259059668,Kamala Harris,50.72822156590311,Pennsylvania,2024-07-04
410,Other,4.130347138852812,1.1999400304630399,Kamala Harris,53.95378031656574,Michigan,2024-07-14
414,YouGov,3.2365319179138172,0.16924380790442228,Kamala Harris,50.8809203243214,Pennsylvania,2024-08-16
415,Ipsos,4.368380256276578,0.10974766500294209,Kamala Harris,62.076460216781356,Texas,2024-09-15
416,SurveyMonkey,4.388415298098698,-0.23815288301557302,Kamala Harris,61.510635447062846,Texas,2024-08-18
419,Other,4.516561159957201,1.9438834246248007,Kamala Harris,45.61203131118535,Arizona,2024-08-04
423,Other,3.034923830837943,-1.3924231631681323,Kamala Harris,51.78649759537209,Florida,2024-08-14
424,Ipsos,3.660062193218619,2.2810217421501875,Kamala Harris,49.677203798582,Texas,2024-07-22
426,RMG Research,4.9641362055204805,-0.8013455243781209,Kamala Harris,44.77467967291401,Arizona,2024-07-26
428,Ipsos,4.947741013439372,2.3108427030965686,Kamala Harris,49.55599077662499,Pennsylvania,2024-09-21
430,Napolitan News,4.42116826614365,2.3845514794811606,Kamala Harris,47.40092838778311,Texas,2024-07-18
433,YouGov,3.7186020086985083,0.6788406828418374,Kamala Harris,46.623553696959064,Arizona,2024-07-04
434,Other,3.6393176192883403,-0.08914731536060572,Kamala Harris,48.2107079928259,Texas,2024-08-05
435,Ipsos,3.5206853640498594,0.7243749657645822,Kamala Harris,52.54777320197494,Pennsylvania,2024-07-11
436,SurveyMonkey,4.819198206579313,2.038054710254073,Kamala Harris,55.4923952085466,Michigan,2024-07-21
437,Ipsos,3.1711783142061907,2.145513316616416,Kamala Harris,48.82681094514531,Arizona,2024-08-06
438,CBS News,3.2050022459123286,0.20624836068600416,Kamala Harris,47.29472447858115,Texas,2024-07-12
439,RMG Research,4.961315087578259,-0.29357988480478525,Kamala Harris,54.01304023880395,Texas,2024-08-25
440,CBS News,3.464299247483723,0.6818716041743755,Kamala Harris,45.19581558524299,Arizona,2024-09-19
441,SurveyMonkey,3.2553796066204086,0.2629081914201379,Kamala Harris,49.68195818383183,Arizona,2024-09-26
442,YouGov,4.873086159792729,-0.731052465736866,Kamala Harris,47.378383131284515,Texas,2024-09-28
443,YouGov,3.752515882602893,-0.1273918431252241,Kamala Harris,43.80920811632983,Pennsylvania,2024-07-05
447,RMG Research,3.8265374222770334,0.5387071510776877,Kamala Harris,46.925069467114454,Florida,2024-08-07
448,Ipsos,4.001797098852694,-1.2661877879872918,Kamala Harris,51.75654198146864,Florida,2024-09-21
450,SurveyMonkey,4.981736090010964,-1.0014126095920801,Kamala Harris,51.984601691603025,Pennsylvania,2024-08-17
455,CBS News,4.853159595793113,-0.10567681211978197,Kamala Harris,52.58243291866995,Florida,2024-09-14
456,CBS News,4.601408500247635,-0.9037466924637556,Kamala Harris,53.925348635226335,Florida,2024-08-07
457,RMG Research,4.025473826681264,0.38421857357025146,Kamala Harris,47.592790127085934,Wisconsin,2024-07-11
459,Ipsos,4.252585733728483,-1.1232644459232688,Kamala Harris,53.47690559003709,Florida,2024-07-30
460,SurveyMonkey,4.904201348824427,2.0646957280114293,Kamala Harris,51.30989928331015,Pennsylvania,2024-09-17
462,CBS News,3.0276606529252605,2.2113434923812747,Kamala Harris,52.68697665837597,Florida,2024-09-01
463,RMG Research,3.880397695489228,2.4483002461493015,Kamala Harris,40.06580874877916,Pennsylvania,2024-09-04
464,YouGov,3.243726982106455,0.4721145546063781,Kamala Harris,45.29214069793204,Michigan,2024-07-01
466,YouGov,3.3749822871759534,-0.4147327896207571,Kamala Harris,43.58150649155338,Florida,2024-07-28
469,Ipsos,3.6619945035316053,0.3384316200390458,Kamala Harris,42.29787658080976,Texas,2024-07-27
472,YouGov,3.7529251004336404,0.6368909562006593,Kamala Harris,49.74698599739875,Florida,2024-08-21
473,YouGov,3.329519744194113,1.9633783688768744,Kamala Harris,45.77227196677321,Arizona,2024-09-16
474,YouGov,4.834665213874541,1.829904966056347,Kamala Harris,50.04329981982891,Wisconsin,2024-08-17
477,Ipsos,4.073015540512278,0.9300944833084941,Kamala Harris,50.48230849421244,Wisconsin,2024-08-31
479,RMG Research,3.2035662847338244,0.8065691739320755,Kamala Harris,53.23226702062236,Texas,2024-08-14
480,Other,4.531182220811024,-0.3249672334641218,Kamala Harris,49.1040737044018,Texas,2024-08-10
481,Napolitan News,4.263331025699154,1.6364023713395,Kamala Harris,52.72230681420967,Texas,2024-08-12
482,YouGov,4.314658126025461,-1.1923740860074759,Kamala Harris,59.07477400099458,Arizona,2024-08-19
483,Ipsos,4.873929315153509,-0.4658435368910432,Kamala Harris,48.899362876662806,Florida,2024-08-05
485,SurveyMonkey,4.198937159054912,0.8400948280468583,Kamala Harris,46.336145089479274,Michigan,2024-08-26
488,YouGov,3.986623996309936,1.4284746758639812,Kamala Harris,59.35854459951751,Texas,2024-08-16
489,Other,3.4270125668495894,-0.2697605900466442,Kamala Harris,51.84230546081337,Wisconsin,2024-09-27
491,Ipsos,3.272769823228009,-0.7162751173600554,Kamala Harris,52.85914460619728,Florida,2024-08-06
492,Other,4.8456189152784646,-0.9517245730385184,Kamala Harris,63.88252073583945,Wisconsin,2024-07-03
498,SurveyMonkey,4.9178423141129315,1.6282811844721437,Kamala Harris,41.662750729629636,Michigan,2024-07-03
500,CBS News,4.785639308649115,-0.3788238326087594,Kamala Harris,47.56067694998542,Wisconsin,2024-09-14
501,SurveyMonkey,3.2822924612322826,-0.13970995508134365,Kamala Harris,45.730771226932355,Pennsylvania,2024-09-08
505,Ipsos,4.383335319301113,1.031167572364211,Kamala Harris,55.92636250004933,Arizona,2024-09-19
506,YouGov,3.0429217350203546,0.2679150868207216,Kamala Harris,48.38738579373943,Arizona,2024-08-07
507,RMG Research,4.097733877459541,2.1828835010528564,Kamala Harris,48.11660150307732,Arizona,2024-08-11
508,Ipsos,3.450874747312628,-0.9952932149171829,Kamala Harris,52.73416312545733,Michigan,2024-08-19
509,Other,3.554429784230888,-1.4436004413291812,Kamala Harris,54.96409776010327,Texas,2024-07-14
510,RMG Research,3.8908726874738933,1.9590010335668921,Kamala Harris,50.096923641477616,Florida,2024-07-16
512,Napolitan News,4.025553141674027,1.9074442507699132,Kamala Harris,56.097699739009606,Pennsylvania,2024-07-22
513,RMG Research,4.171329807327129,0.8356998832896352,Kamala Harris,50.85933787279987,Arizona,2024-08-23
514,SurveyMonkey,4.134703211369924,-0.1535821696743369,Kamala Harris,48.362619200113045,Texas,2024-09-16
516,Ipsos,3.5736113615799696,-0.9666351666674018,Kamala Harris,49.57905879531269,Michigan,2024-08-19
517,SurveyMonkey,4.157699112594128,0.11467019096016884,Kamala Harris,49.40325305161806,Pennsylvania,2024-09-04
518,Ipsos,4.769336100132205,2.1044250018894672,Kamala Harris,45.59672379716141,Michigan,2024-08-31
519,SurveyMonkey,3.9869790370808915,0.6939300308004022,Kamala Harris,45.36404303328042,Michigan,2024-08-30
521,RMG Research,4.289026360819117,2.060151689685881,Kamala Harris,49.836317828855705,Texas,2024-09-21
522,Other,4.619232718111016,1.7304656030610204,Kamala Harris,47.89448464687634,Florida,2024-07-15
523,YouGov,3.8453993159346282,-1.0264470037072897,Kamala Harris,36.316239497645,Wisconsin,2024-08-21
524,Napolitan News,4.405695097264834,-1.3245265632867813,Kamala Harris,46.84569580841657,Michigan,2024-07-31
525,SurveyMonkey,4.701759231486358,-0.7811355926096439,Kamala Harris,50.183120310840884,Texas,2024-07-25
526,CBS News,3.3015668409410868,1.3447399968281388,Kamala Harris,50.24377073749063,Wisconsin,2024-07-08
527,Other,3.099830985884182,0.714599808678031,Kamala Harris,44.06661653526443,Arizona,2024-07-18
528,CBS News,4.466262422897853,0.16616204008460045,Kamala Harris,55.136198298965255,Texas,2024-09-03
531,SurveyMonkey,4.794447751855477,2.179500412195921,Kamala Harris,53.89632324703479,Pennsylvania,2024-07-31
533,Ipsos,3.8678788088727742,-1.2986178398132324,Kamala Harris,46.72648189902821,Florida,2024-07-03
534,Napolitan News,4.071455472637899,1.8349205991253257,Kamala Harris,42.61225669225833,Florida,2024-08-11
535,YouGov,4.155970713426359,1.7527738362550735,Kamala Harris,49.59836955809391,Michigan,2024-07-15
537,RMG Research,3.336522570298985,1.998596795834601,Kamala Harris,54.99301914658173,Texas,2024-07-25
539,RMG Research,3.1557984151877463,0.05279460363090038,Kamala Harris,45.449695410253725,Wisconsin,2024-08-27
541,Napolitan News,3.661348728230223,1.1039900593459606,Kamala Harris,54.38622802620674,Arizona,2024-08-21
542,Other,4.933303648745641,2.4640156300738454,Kamala Harris,50.17363448089751,Florida,2024-07-06
543,RMG Research,4.5971689451718705,-0.19983477611094713,Kamala Harris,45.35951911769391,Wisconsin,2024-08-06
544,Ipsos,3.494865744444542,-1.3797580311074853,Kamala Harris,54.13718654857659,Texas,2024-09-16
546,Napolitan News,4.54273490246851,1.8429693765938282,Kamala Harris,45.05761923339928,Florida,2024-08-24
548,SurveyMonkey,3.0827083403011786,0.9768030438572168,Kamala Harris,58.7174672981002,Michigan,2024-08-27
549,Other,3.3520567857660355,1.017380871810019,Kamala Harris,52.94821732575588,Florida,2024-09-05
551,Ipsos,3.741448217071593,-0.2746284045279026,Kamala Harris,53.26671399264347,Pennsylvania,2024-08-26
553,YouGov,3.576992451050319,2.4739415645599365,Kamala Harris,42.17099049369647,Texas,2024-07-19
554,SurveyMonkey,4.461137439799495,-1.4327633855864406,Kamala Harris,48.72717527912841,Wisconsin,2024-08-30
557,Ipsos,4.666768897976726,-1.146783659234643,Kamala Harris,58.88867103521134,Wisconsin,2024-08-16
560,Napolitan News,4.359930675779469,1.727203761227429,Kamala Harris,52.717617971257674,Pennsylvania,2024-08-06
562,Ipsos,3.0329167011426765,2.2282149996608496,Kamala Harris,44.939852534437534,Wisconsin,2024-07-15
565,Ipsos,4.863704056874849,-0.5912435604259372,Kamala Harris,51.820605239332,Florida,2024-08-23
567,Ipsos,4.247230775654316,0.059375690296292305,Kamala Harris,48.78436369626115,Wisconsin,2024-09-19
568,Ipsos,3.523004697961733,1.1608711602166295,Kamala Harris,45.48569507662147,Michigan,2024-08-06
570,CBS News,3.413284921157174,-1.424022926017642,Kamala Harris,52.88470493711115,Pennsylvania,2024-08-04
572,SurveyMonkey,3.7509466253686696,-0.5008857017382979,Kamala Harris,48.55854765074616,Texas,2024-09-28
578,Other,3.9711733676027507,1.6380391484126449,Kamala Harris,49.13392584388443,Michigan,2024-07-09
579,CBS News,4.252220602333546,-1.3536148015409708,Kamala Harris,52.98814988961346,Wisconsin,2024-08-07
582,Other,4.147322983341292,1.7286706222221255,Kamala Harris,37.39065636949408,Pennsylvania,2024-07-08
583,RMG Research,3.636070488835685,-0.13592795841395855,Kamala Harris,56.402376157534036,Texas,2024-07-30
585,Napolitan News,4.382340518082492,-0.6404716968536377,Kamala Harris,45.787043424415636,Arizona,2024-09-17
587,Napolitan News,3.1412922700634227,1.099147543311119,Kamala Harris,50.07517473687827,Texas,2024-09-13
588,RMG Research,3.1749469451140615,-0.557930582202971,Kamala Harris,50.25975991747483,Florida,2024-09-12
591,Napolitan News,4.4403583982726555,-1.0336191803216934,Kamala Harris,48.28567964318778,Michigan,2024-08-15
593,RMG Research,4.575413357443177,0.4289556220173836,Kamala Harris,49.824669367468296,Wisconsin,2024-07-29
595,RMG Research,3.6740320262033492,0.1949871638789773,Kamala Harris,45.79893028485999,Pennsylvania,2024-08-08
596,Napolitan News,3.1483987613581124,-1.3516504876315594,Kamala Harris,48.782954070682756,Michigan,2024-08-27
597,Ipsos,3.5002628921763974,1.3573359763249755,Kamala Harris,56.318570136688756,Pennsylvania,2024-08-26
598,Ipsos,3.890690393815748,-1.366793503984809,Kamala Harris,53.738930012031666,Pennsylvania,2024-09-08
599,YouGov,3.9077937717316673,-0.5482787219807506,Kamala Harris,48.33627130490547,Pennsylvania,2024-07-05
600,YouGov,4.173090384784155,-0.30077676195651293,Kamala Harris,49.531146038813,Michigan,2024-07-09
601,Other,3.2812142237322406,0.8618045905604959,Kamala Harris,50.80189503648027,Texas,2024-08-09
602,Napolitan News,3.6584268057951705,-1.2378120310604572,Kamala Harris,60.806107812135444,Texas,2024-07-24
603,CBS News,4.150911638815887,-1.2217337898910046,Kamala Harris,48.73479402737373,Texas,2024-08-13
606,Ipsos,3.5478682059096176,1.0785556444898248,Kamala Harris,47.54966745591341,Texas,2024-09-28
609,SurveyMonkey,4.52988346866332,-0.2948653372004628,Kamala Harris,45.41044416849067,Texas,2024-07-05
615,RMG Research,3.3199309668969366,1.9985308172181249,Kamala Harris,48.77946126815875,Wisconsin,2024-09-13
617,Napolitan News,3.338265419146046,1.6566217746585608,Kamala Harris,41.7791658840347,Pennsylvania,2024-09-14
620,Napolitan News,3.752475401223637,-0.9538161270320415,Kamala Harris,50.012523220572994,Texas,2024-09-07
622,CBS News,4.85713255982846,0.762653105892241,Kamala Harris,39.35428017367876,Florida,2024-07-28
623,YouGov,4.943961213924922,0.8912826320156455,Kamala Harris,57.38209566594222,Florida,2024-09-10
628,Other,3.192120976140723,2.3393340557813644,Kamala Harris,51.23365048022192,Pennsylvania,2024-07-11
629,Other,3.0228064592694865,-1.0339815244078636,Kamala Harris,54.330473274538114,Florida,2024-09-08
631,SurveyMonkey,4.600015424890444,-1.459946564398706,Kamala Harris,47.25440842375875,Pennsylvania,2024-07-08
632,Napolitan News,3.1443943371530625,-0.2007009955123067,Kamala Harris,48.06104476548511,Michigan,2024-07-13
634,SurveyMonkey,4.078289603302255,0.20572658348828554,Kamala Harris,40.26415826975478,Arizona,2024-08-29
635,Ipsos,4.278724838350899,1.7062551928684115,Kamala Harris,53.087209600585645,Michigan,2024-08-15
640,YouGov,3.895009418646805,0.031593672931194305,Kamala Harris,51.46688137969383,Michigan,2024-09-02
641,RMG Research,4.4406916764331985,2.0834325831383467,Kamala Harris,59.85721975756534,Wisconsin,2024-08-29
643,SurveyMonkey,4.226190263638273,0.04579312913119793,Kamala Harris,53.07644924460646,Texas,2024-08-08
647,Napolitan News,3.0772068274673074,-1.187495592981577,Kamala Harris,49.716960839207346,Wisconsin,2024-07-10
649,YouGov,3.55861103720963,1.9996718857437372,Kamala Harris,48.095939080417395,Arizona,2024-07-30
651,CBS News,3.063359676720575,-0.9560850653797388,Kamala Harris,44.00846413063452,Florida,2024-09-01
652,YouGov,3.5022400081157685,1.837914359755814,Kamala Harris,41.244041020792494,Texas,2024-07-29
653,Napolitan News,4.039889013743959,-0.9338277485221624,Kamala Harris,45.70734767288633,Arizona,2024-08-17
654,CBS News,3.8646799504058436,2.4638611972332,Kamala Harris,56.56145980733547,Arizona,2024-08-16
655,SurveyMonkey,4.125337415817194,0.5599494492635131,Kamala Harris,56.89746209048993,Florida,2024-09-04
657,SurveyMonkey,3.2471768884221093,2.402833470143378,Kamala Harris,55.768783558814015,Michigan,2024-08-28
658,Ipsos,3.632785052782856,1.1527940863743424,Kamala Harris,51.5028889070498,Texas,2024-09-19
660,SurveyMonkey,4.2441990007413555,-0.05005954299122095,Kamala Harris,50.748651520403484,Arizona,2024-08-01
661,Ipsos,3.0435895305126905,0.3602633811533451,Kamala Harris,44.63807785265235,Arizona,2024-08-28
