poll_id,pollster,numeric_grade,pollscore,candidate_name,pct,state,date
662,CBS News,4.892789016431197,2.021158467978239,Kamala Harris,46.78944868165792,Michigan,2024-07-19
667,Napolitan News,3.533095866558142,-0.34661559853702784,Kamala Harris,47.24221628328538,Wisconsin,2024-09-27
668,RMG Research,3.8616464854218067,1.333217917010188,Kamala Harris,50.58870562672257,Michigan,2024-07-26
670,YouGov,4.826359904184938,1.2409543488174677,Kamala Harris,47.12061872933152,Arizona,2024-08-05
674,Napolitan News,3.1397998896427453,1.4714646618813276,Kamala Harris,48.517804832939056,Michigan,2024-07-12
676,CBS News,4.532948484853842,-0.9036124665290117,Kamala Harris,43.15861789609758,Arizona,2024-08-29
678,Other,4.72065543262288,2.0985591914504766,Kamala Harris,47.80752120876886,Arizona,2024-07-19
679,Ipsos,3.0011884490028025,1.5942960446700454,Kamala Harris,48.73829413925009,Wisconsin,2024-08-22
680,RMG Research,3.3199129421496765,0.5555572332814336,Kamala Harris,43.576139856429734,Florida,2024-09-18
681,SurveyMonkey,3.5096563843311746,-0.4367773933336139,Kamala Harris,41.34318632613295,Pennsylvania,2024-08-14
682,YouGov,3.1157760862261057,-0.9465158060193062,Kamala Harris,52.4117612967555,Texas,2024-07-15
683,CBS News,3.451321372156963,-1.49165765568614,Kamala Harris,50.913881258946226,Michigan,2024-09-11
684,YouGov,3.6634568825131284,1.4711952973157167,Kamala Harris,53.45014763228824,Michigan,2024-09-10
685,RMG Research,4.908218084950931,1.3982592839747667,Kamala Harris,41.82092380530614,Arizona,2024-08-20
688,Ipsos,3.124627600540407,-1.0737512232735753,Kamala Harris,48.077772321172155,Florida,2024-09-15
689,Ipsos,3.4936269775033,-1.0544563056901097,Kamala Harris,59.55279100111264,Arizona,2024-07-29
690,Other,3.4373146087629722,-0.6618039738386869,Kamala Harris,50.192139879108886,Texas,2024-08-21
693,Napolitan News,4.650226437835954,-0.4965391783043742,Kamala Harris,52.429643290194704,Arizona,2024-08-27
696,CBS News,3.9363785452209417,2.0238351160660386,Kamala Harris,40.993541915756914,Arizona,2024-09-26
699,Other,3.487330684112385,-0.30471150297671556,Kamala Harris,53.672493778032234,Wisconsin,2024-07-05
703,RMG Research,3.7932993684895338,0.6839492553845048,Kamala Harris,46.05658140516894,Arizona,2024-09-17
704,Napolitan News,4.486722511705011,-0.2898037424311042,Kamala Harris,46.786170589217825,Texas,2024-08-04
707,Napolitan News,4.542687358241528,0.25662136264145374,Kamala Harris,51.96717188287146,Wisconsin,2024-07-17
711,SurveyMonkey,3.596000706148334,0.5188915887847543,Kamala Harris,54.31815603450378,Wisconsin,2024-07-16
712,Ipsos,4.4177760214544834,0.23173475824296474,Kamala Harris,38.41050366794681,Pennsylvania,2024-09-25
713,Napolitan News,4.310647578793578,-0.8473996417596936,Kamala Harris,49.4939422208484,Texas,2024-07-12
714,SurveyMonkey,4.105298108654097,-0.8303321581333876,Kamala Harris,48.160948694291534,Wisconsin,2024-07-12
723,Napolitan News,3.259552822657861,-1.0577752897515893,Kamala Harris,54.53470300479282,Florida,2024-07-15
727,YouGov,4.759724515979178,-1.4744750391691923,Kamala Harris,58.504069614189255,Florida,2024-07-23
729,Other,4.443213373865001,-0.17671319097280502,Kamala Harris,48.1590623059329,Wisconsin,2024-07-28
731,YouGov,3.2632238937309013,-0.9603001587092876,Kamala Harris,57.03903983369763,Arizona,2024-07-27
732,YouGov,3.753581208945252,0.7831622781231999,Kamala Harris,46.30318766856009,Wisconsin,2024-08-22
733,Ipsos,3.8834447056753563,-1.1196799343451858,Kamala Harris,47.86916408298398,Wisconsin,2024-09-01
734,Other,3.1125743777723986,0.7751760371029377,Kamala Harris,45.03767713164866,Texas,2024-08-06
735,CBS News,3.702771443873644,-1.146290035918355,Kamala Harris,48.82041913423288,Texas,2024-07-13
737,SurveyMonkey,3.5401168395066636,-1.0000442592427135,Kamala Harris,42.43192097164768,Wisconsin,2024-07-08
738,RMG Research,4.256408425490372,0.11585490126162767,Kamala Harris,52.21749542068491,Texas,2024-08-04
739,Ipsos,3.931228826357983,1.9905039286240935,Kamala Harris,40.24058840688025,Michigan,2024-07-07
740,Ipsos,4.324586253101006,0.2728021163493395,Kamala Harris,43.96537644355856,Michigan,2024-09-21
741,Ipsos,3.204653962212615,2.011507580988109,Kamala Harris,66.19651773216312,Florida,2024-08-18
744,CBS News,3.7134979265742007,0.6450026221573353,Kamala Harris,50.05376312995076,Arizona,2024-08-13
745,Ipsos,3.0463541365694256,1.5002016574144363,Kamala Harris,48.17065886989834,Michigan,2024-07-21
746,RMG Research,4.02667034023907,-1.0808446621522307,Kamala Harris,48.37548459296736,Texas,2024-07-03
748,Ipsos,4.781608587130904,2.4891659412533045,Kamala Harris,52.12081744767632,Pennsylvania,2024-07-04
749,Napolitan News,4.69791848284658,-0.42739077750593424,Kamala Harris,42.527394165864656,Michigan,2024-09-22
751,Napolitan News,3.2823352453066037,1.9221465606242418,Kamala Harris,51.57710865446674,Florida,2024-09-07
756,Other,3.677306665829383,0.5440848609432578,Kamala Harris,41.68017561637775,Arizona,2024-07-17
758,SurveyMonkey,3.7793510164367037,0.05132829584181309,Kamala Harris,49.75321060122088,Florida,2024-07-27
759,SurveyMonkey,3.3543696817709137,2.4365663724020123,Kamala Harris,51.12205907045643,Florida,2024-09-04
760,Napolitan News,4.031395710958168,2.2568095261231065,Kamala Harris,44.73005995828061,Arizona,2024-08-07
765,SurveyMonkey,4.574405719502829,2.440481759607792,Kamala Harris,49.70961571653764,Wisconsin,2024-09-09
766,Ipsos,4.367318776505999,0.6800182871520519,Kamala Harris,45.513213458727904,Wisconsin,2024-09-03
769,SurveyMonkey,4.2723761827452105,1.576412009075284,Kamala Harris,45.20218027895131,Wisconsin,2024-08-07
771,YouGov,4.113351561874151,2.2643850781023502,Kamala Harris,55.56078315525708,Wisconsin,2024-09-27
772,SurveyMonkey,4.049165692855604,0.6758319810032845,Kamala Harris,46.89597664582066,Texas,2024-08-15
773,Ipsos,3.867570013715886,1.5218184236437082,Kamala Harris,50.8528291546007,Wisconsin,2024-07-11
774,RMG Research,3.98656270285137,1.3653358854353428,Kamala Harris,45.75983669944336,Pennsylvania,2024-07-01
775,YouGov,3.166431073774584,1.6995084043592215,Kamala Harris,55.08610846815459,Pennsylvania,2024-08-07
778,Napolitan News,4.932275515212678,-1.4337726356461644,Kamala Harris,52.797519836112656,Texas,2024-09-11
779,Other,4.764107153564692,-0.08521478716284037,Kamala Harris,47.896480654548725,Texas,2024-09-14
780,SurveyMonkey,4.0747351797996085,0.3803691044449806,Kamala Harris,47.6277709408226,Texas,2024-09-28
782,RMG Research,4.333229515422135,1.7404299965128303,Kamala Harris,61.91593719663018,Michigan,2024-08-15
785,Napolitan News,4.833024611114524,1.0640425579622388,Kamala Harris,52.22682387986,Wisconsin,2024-08-07
787,Ipsos,3.989834859315306,1.689563162624836,Kamala Harris,46.840065423219215,Pennsylvania,2024-07-08
789,YouGov,4.258290566504002,1.014511284418404,Kamala Harris,52.17273799856634,Florida,2024-07-17
790,Napolitan News,3.8479440462077035,0.4063658323138952,Kamala Harris,44.01911546441125,Florida,2024-09-18
793,Napolitan News,4.3939170181751255,0.16305437963455915,Kamala Harris,45.85556283440322,Florida,2024-08-05
798,Other,3.389510380732827,1.36029021628201,Kamala Harris,50.064504781476245,Michigan,2024-09-14
799,Other,4.0074429692467675,1.432148763909936,Kamala Harris,49.138523308237936,Michigan,2024-07-22
800,YouGov,4.3782782019814475,0.8335456652566791,Kamala Harris,47.02520723011312,Texas,2024-07-11
802,RMG Research,3.61232473209966,1.1941379196941853,Kamala Harris,52.193053437491855,Michigan,2024-07-28
803,CBS News,4.385008506802842,-1.0928522469475865,Kamala Harris,50.78822685475202,Arizona,2024-08-21
805,CBS News,4.614798522647471,0.38451502192765474,Kamala Harris,46.12873542522092,Pennsylvania,2024-08-19
806,CBS News,3.718585929996334,0.051175870932638645,Kamala Harris,62.952388277490705,Michigan,2024-08-31
807,Napolitan News,4.176511735538952,0.3609894746914506,Kamala Harris,42.3337815222723,Texas,2024-07-11
808,Other,4.784984493930824,1.8338079415261745,Kamala Harris,38.76114348789828,Michigan,2024-08-25
810,Ipsos,4.001201805053279,0.8683295547962189,Kamala Harris,56.74194203673348,Michigan,2024-08-28
811,CBS News,4.472000451432541,2.101937157101929,Kamala Harris,54.29882162657758,Texas,2024-09-17
813,Napolitan News,4.073491576663218,2.3871274664998055,Kamala Harris,47.86026170502639,Wisconsin,2024-08-03
816,Ipsos,3.0216949098045007,-0.6327140610665083,Kamala Harris,42.398633703184274,Texas,2024-08-08
820,Other,3.9635454942006616,-0.9740183223038912,Kamala Harris,54.28780706541464,Texas,2024-09-07
825,Other,4.640286419750192,-0.8135577738285065,Kamala Harris,55.414182007114704,Arizona,2024-08-21
828,SurveyMonkey,4.02988744569011,1.1691141752526164,Kamala Harris,48.183209678331465,Michigan,2024-09-13
829,RMG Research,3.291673553106375,1.192612623795867,Kamala Harris,52.88965284438368,Pennsylvania,2024-09-07
830,RMG Research,4.391115993121639,1.5740840304642916,Kamala Harris,53.85403388018529,Texas,2024-08-13
831,Napolitan News,4.723335585463792,-1.443530758842826,Kamala Harris,51.61970137218271,Pennsylvania,2024-07-29
834,CBS News,4.032341077062301,-1.3701576059684157,Kamala Harris,52.30882264324312,Pennsylvania,2024-08-29
835,Other,3.800766772427596,1.8363879453390837,Kamala Harris,55.73612326589128,Wisconsin,2024-08-25
836,Napolitan News,4.532181920879521,0.24362826254218817,Kamala Harris,45.91688893660307,Florida,2024-09-08
838,SurveyMonkey,4.161686338344589,1.6310486672446132,Kamala Harris,56.53117711283737,Arizona,2024-07-06
841,Other,3.0822755498345944,0.6489924620836973,Kamala Harris,38.0911749429628,Arizona,2024-08-19
842,CBS News,3.8583577779354528,0.1557811787351966,Kamala Harris,57.0187553403863,Florida,2024-07-06
846,CBS News,3.182166870380752,-1.0737085221335292,Kamala Harris,47.817770256136576,Michigan,2024-09-02
848,YouGov,3.3467840724624693,-1.1908948691561818,Kamala Harris,55.005898356718816,Wisconsin,2024-08-01
849,YouGov,4.438439062307589,0.49898433685302734,Kamala Harris,41.427146926429536,Pennsylvania,2024-08-01
850,Napolitan News,4.0405398678267375,-1.421160152181983,Kamala Harris,49.12988230978443,Wisconsin,2024-08-13
851,Ipsos,4.024737428547814,-1.092592764645815,Kamala Harris,46.06767285460161,Texas,2024-07-13
852,SurveyMonkey,3.126863724156283,1.5266354586929083,Kamala Harris,57.21013954330731,Michigan,2024-09-05
853,Napolitan News,4.993904195842333,0.2984601864591241,Kamala Harris,56.755834939797836,Texas,2024-07-18
854,YouGov,3.5564626055769626,-0.6756865065544844,Kamala Harris,49.20704779232125,Wisconsin,2024-09-13
855,Other,3.467233022907749,2.311984204687178,Kamala Harris,49.70841911031799,Arizona,2024-09-20
858,Other,4.9597010279307145,1.0928549645468593,Kamala Harris,54.12735919898496,Florida,2024-07-28
859,SurveyMonkey,3.4074171968037263,-0.6071944171562791,Kamala Harris,52.271855158803675,Florida,2024-08-17
860,Other,3.9258979544742036,0.7834736714139581,Kamala Harris,44.86763547541127,Michigan,2024-07-12
861,RMG Research,4.578969798749313,0.4424187345430255,Kamala Harris,54.165808700769,Texas,2024-09-27
862,RMG Research,4.284311060910113,2.100025408901274,Kamala Harris,49.685334190853396,Arizona,2024-09-27
863,CBS News,4.65579732498154,0.3220787765458226,Kamala Harris,38.72884421709982,Wisconsin,2024-07-19
864,RMG Research,4.502730740699917,1.8207728639245033,Kamala Harris,44.389081515714004,Florida,2024-08-14
867,SurveyMonkey,3.3271543874405327,0.2270519221201539,Kamala Harris,49.036702908793586,Texas,2024-07-05
869,YouGov,3.7332991013303403,-1.0036886306479573,Kamala Harris,43.71816660436402,Pennsylvania,2024-07-15
872,YouGov,4.499721534340642,-0.7207189192995429,Kamala Harris,50.97965794760329,Texas,2024-07-07
873,Napolitan News,4.503420524252578,0.3586293365806341,Kamala Harris,54.42400360989916,Florida,2024-08-28
874,CBS News,4.948456349945627,1.2620589332655072,Kamala Harris,56.78758095803916,Michigan,2024-07-12
875,Ipsos,3.478130716341548,-1.0461415452882648,Kamala Harris,40.15315014299079,Wisconsin,2024-07-05
876,YouGov,3.3143125044647608,0.8320718985050917,Kamala Harris,50.45866600832689,Florida,2024-08-16
877,Other,3.5500214823056013,2.031943862326443,Kamala Harris,52.88546995784124,Florida,2024-09-15
878,Ipsos,3.6629829450277613,1.2237964868545532,Kamala Harris,37.291183207735706,Arizona,2024-07-15
879,RMG Research,3.760795946721919,-0.9457605872303247,Kamala Harris,51.605066813807795,Arizona,2024-08-01
880,SurveyMonkey,4.879244092805311,2.446754419244826,Kamala Harris,55.52014241801271,Pennsylvania,2024-08-03
882,RMG Research,4.666057893750258,1.9692128421738744,Kamala Harris,48.26892411902977,Texas,2024-07-20
886,YouGov,4.205549463070929,1.211839010939002,Kamala Harris,38.139177054945364,Pennsylvania,2024-08-09
888,CBS News,4.083887623157352,1.9183762203902006,Kamala Harris,51.107244247196896,Florida,2024-09-23
889,YouGov,4.971251164306887,1.601484321989119,Kamala Harris,38.37337824172533,Texas,2024-08-21
890,Other,4.989306515990757,2.2473878962919116,Kamala Harris,43.910604852415354,Arizona,2024-09-20
891,SurveyMonkey,4.724196886597201,1.0212614284828305,Kamala Harris,50.40885279360025,Pennsylvania,2024-09-23
892,RMG Research,3.8280726751312617,-1.1501046437770128,Kamala Harris,51.60190501025803,Arizona,2024-08-11
893,CBS News,4.243966170959174,0.3083273582160473,Kamala Harris,51.6031366548351,Wisconsin,2024-08-12
894,YouGov,4.57384104244411,0.48219978902488947,Kamala Harris,44.014179376451686,Texas,2024-07-05
895,SurveyMonkey,4.465769365546294,1.7984505398198962,Kamala Harris,49.20254931059096,Texas,2024-09-15
897,Napolitan News,4.794174359831959,-0.9801540486514568,Kamala Harris,56.698749140040746,Florida,2024-07-08
898,YouGov,3.849734405009076,-1.226853326894343,Kamala Harris,55.97851206598436,Wisconsin,2024-09-23
903,YouGov,3.8943017094163226,-0.8744093291461468,Kamala Harris,49.53208848165394,Pennsylvania,2024-07-30
904,Other,3.4392781072063374,-0.17768047098070383,Kamala Harris,50.28871430634607,Pennsylvania,2024-09-25
906,Napolitan News,3.4901568995788694,-1.481397076509893,Kamala Harris,48.40643043268173,Florida,2024-07-23
907,YouGov,3.789394127787091,1.3832412222400308,Kamala Harris,60.50347568807739,Michigan,2024-09-14
910,Ipsos,4.303526404872537,1.3299792483448982,Kamala Harris,48.10625769215552,Texas,2024-08-15
911,Ipsos,3.1336040842579678,1.060875297524035,Kamala Harris,49.86048459056645,Arizona,2024-08-14
916,Other,3.3291624649893494,-0.787347225472331,Kamala Harris,42.45036037589762,Wisconsin,2024-09-25
918,CBS News,4.290307215671055,0.15363334771245718,Kamala Harris,51.95984687489992,Michigan,2024-07-08
919,Napolitan News,4.452242147503421,0.27772090025246143,Kamala Harris,48.49380252157363,Wisconsin,2024-09-18
920,Napolitan News,3.494683840638027,1.7220156025141478,Kamala Harris,60.14579036262751,Michigan,2024-07-23
921,SurveyMonkey,4.562042611814104,1.425314186140895,Kamala Harris,44.92928443747682,Florida,2024-08-18
923,RMG Research,4.715058239060454,-0.6402128813788295,Kamala Harris,53.68899904047348,Wisconsin,2024-09-14
924,SurveyMonkey,4.568002485739998,-0.14652524702250957,Kamala Harris,45.63637334885357,Florida,2024-07-09
926,CBS News,4.2116108949529005,0.7310113506391644,Kamala Harris,42.908245074759684,Arizona,2024-09-02
929,Other,3.1408033929066734,1.0239251796156168,Kamala Harris,46.08730096788795,Pennsylvania,2024-09-28
930,YouGov,3.219220364582725,0.0012044720351696014,Kamala Harris,54.70381670135272,Wisconsin,2024-09-08
931,SurveyMonkey,4.561703437147662,-1.019810350611806,Kamala Harris,59.11076783328782,Texas,2024-07-28
932,Other,4.036148580140434,0.659813929349184,Kamala Harris,53.965807942961675,Florida,2024-07-07
933,SurveyMonkey,3.266416688077152,2.385977045632899,Kamala Harris,55.67973232311993,Arizona,2024-08-03
934,Napolitan News,3.590165650076233,1.5148673504590988,Kamala Harris,52.209759827853794,Florida,2024-07-27
936,YouGov,4.864336978318169,-0.09723913762718439,Kamala Harris,50.55763257578343,Florida,2024-08-08
937,Ipsos,4.772219846025109,-0.3773622680455446,Kamala Harris,45.63660019554685,Texas,2024-09-29
941,Napolitan News,3.635912150703371,1.2865935619920492,Kamala Harris,48.91438008092117,Pennsylvania,2024-07-29
944,SurveyMonkey,4.927636870951392,-1.1640249351039529,Kamala Harris,39.704554130677536,Pennsylvania,2024-07-29
946,SurveyMonkey,3.4984905441990124,-0.9931210540235043,Kamala Harris,53.18388133665956,Florida,2024-07-28
948,CBS News,3.308937530615367,-1.2181316427886486,Kamala Harris,44.10120880583554,Pennsylvania,2024-07-05
951,YouGov,4.48754571233876,0.41159438621252775,Kamala Harris,45.50852582152924,Michigan,2024-08-16
952,YouGov,3.3147090874612335,-0.8541022511199117,Kamala Harris,45.851957277330484,Michigan,2024-07-03
953,YouGov,3.9663274379447104,-0.9489032588899136,Kamala Harris,57.83960147868127,Wisconsin,2024-07-09
955,CBS News,4.565784702822566,0.014369022101163864,Kamala Harris,50.82300401620167,Pennsylvania,2024-09-19
957,Ipsos,3.780582540598698,0.19315605144947767,Kamala Harris,51.081106119051725,Arizona,2024-09-28
958,SurveyMonkey,3.8051878307480367,2.019085105508566,Kamala Harris,47.58774482595023,Michigan,2024-09-07
960,RMG Research,4.409669109294191,0.004507341422140598,Kamala Harris,53.33368756520094,Texas,2024-08-14
961,YouGov,4.701106470450759,1.5384889552369714,Kamala Harris,39.774689349278376,Arizona,2024-07-21
963,RMG Research,3.941092461906374,0.124755984172225,Kamala Harris,42.17082475338528,Pennsylvania,2024-09-29
966,SurveyMonkey,3.3460468828445302,1.6631897808983922,Kamala Harris,45.299164877364674,Texas,2024-09-24
967,YouGov,4.147924825898372,2.271267575211823,Kamala Harris,54.44023385626233,Pennsylvania,2024-09-29
973,YouGov,4.111733665829524,1.0491903880611062,Kamala Harris,47.04157768691837,Michigan,2024-08-08
974,Other,3.755076251924038,0.8868206357583404,Kamala Harris,49.71069499156165,Pennsylvania,2024-08-29
975,Ipsos,4.880448281834833,0.2785657737404108,Kamala Harris,53.6023110686512,Arizona,2024-09-10
977,RMG Research,4.265500906668604,1.0493317395448685,Kamala Harris,52.44064256336065,Texas,2024-09-05
978,CBS News,4.934793480136432,1.7177212415263057,Kamala Harris,48.37633743498315,Wisconsin,2024-08-27
980,Ipsos,3.033074566954747,1.8976017041131854,Kamala Harris,59.64475797453193,Florida,2024-09-28
986,SurveyMonkey,4.414831048506312,1.8940069479867816,Kamala Harris,46.285036043458845,Florida,2024-07-21
987,SurveyMonkey,4.152631814149208,-0.5122367069125175,Kamala Harris,48.50643983866582,Wisconsin,2024-07-08
988,Other,4.140153818577528,0.30771305225789547,Kamala Harris,40.36716233871889,Michigan,2024-07-17
990,Other,3.787617434677668,-1.2297487510368228,Kamala Harris,52.88487568251531,Michigan,2024-09-19
994,YouGov,4.241557211871259,1.9676996432244778,Kamala Harris,49.409308371067745,Pennsylvania,2024-08-12
996,Other,3.657340036542155,-0.8542152876034379,Kamala Harris,58.913048469090285,Wisconsin,2024-09-28
1000,Other,3.528315763990395,1.2804460674524307,Kamala Harris,48.291074067447354,Texas,2024-07-13
